"Poll","Clinton","Trump","Johnson","Stein","Date_Start","Date_End","Size","Sample_Type"
"ABC News Tracking",48,44,4,1,2016-10-23,2016-10-26,1109,"LV"
"Rasmussen Reports",45,45,3,2,2016-10-25,2016-10-27,1500,"LV"
"Gravis",46,45,3,1,2016-10-25,2016-10-26,1824,"RV"
"IBD/TIPP Tracking",44,41,7,2,2016-10-22,2016-10-27,973,"LV"
"Economist/YouGov",46,41,4,2,2016-10-22,2016-10-26,1209,"LV"
"FOX News",44,41,7,3,2016-10-22,2016-10-25,1221,"LV"
"IBD/TIPP Tracking",43,41,8,2,2016-10-21,2016-10-26,945,"LV"
"Rasmussen Reports",44,43,4,1,2016-10-23,2016-10-25,1500,"LV"
"ABC News Tracking",49,40,5,2,2016-10-21,2016-10-24,1119,"LV"
"Pew Research",46,40,6,3,2016-10-20,2016-10-25,2120,"RV"
"Reuters/Ipsos",42,38,7,2,2016-10-20,2016-10-24,1170,"LV"
"USA Today/Suffolk",47,38,4,2,2016-10-20,2016-10-24,1000,"LV"
"IBD/TIPP Tracking",42,41,8,3,2016-10-20,2016-10-25,921,"LV"
"Rasmussen Reports",43,42,5,2,2016-10-20,2016-10-24,1500,"LV"
"Associated Press-GfK",51,37,6,2,2016-10-20,2016-10-24,1212,"LV"
"ABC News Tracking",50,38,5,2,2016-10-20,2016-10-23,611,"LV"
"IBD/TIPP Tracking",42,41,8,3,2016-10-19,2016-10-24,815,"LV"
"CNN/ORC",49,44,3,2,2016-10-20,2016-10-23,779,"LV"
"NBC News/SM",46,41,7,3,2016-10-17,2016-10-23,32225,"LV"
"Quinnipiac",47,40,7,1,2016-10-17,2016-10-18,1007,"LV"
"Economist/YouGov",42,38,6,1,2016-10-15,2016-10-18,925,"RV"
"FOX News",45,39,5,3,2016-10-15,2016-10-17,912,"LV"
"Bloomberg",47,38,8,3,2016-10-14,2016-10-17,1006,"LV"
"Reuters/Ipsos",42,38,6,2,2016-10-13,2016-10-17,1190,"LV"
"Monmouth",50,38,5,2,2016-10-14,2016-10-16,726,"LV"
"CBS News",47,38,8,3,2016-10-12,2016-10-16,1189,"LV"
"NBC News/SM",46,40,8,4,2016-10-10,2016-10-16,24804,"LV"
"Boston Globe",46,36,5,2,2016-10-11,2016-10-14,845,"LV"
"Rasmussen Reports",41,43,6,2,2016-10-11,2016-10-13,1500,"LV"
"ABC News/Wash Post",47,43,5,2,2016-10-10,2016-10-13,740,"LV"
"NBC News/Wall St. Jrnl",48,37,7,2,2016-10-10,2016-10-13,905,"LV"
"FOX News",45,38,7,3,2016-10-10,2016-10-12,917,"LV"
"GWU/Battleground",47,39,8,2,2016-10-08,2016-10-13,1000,"LV"
"NBC News/Wall St. Jrnl",46,37,8,2,2016-10-08,2016-10-10,806,"LV"
"Reuters/Ipsos",44,37,6,2,2016-10-06,2016-10-10,2363,"LV"
"NBC News/Wall St. Jrnl",46,35,9,2,2016-10-08,2016-10-09,447,"LV"
"Rasmussen Reports",44,39,7,2,2016-10-06,2016-10-10,1500,"LV"
"Economist/YouGov",44,38,5,1,2016-10-07,2016-10-08,971,"RV"
"Quinnipiac",45,40,6,3,2016-10-05,2016-10-06,1064,"LV"
"NBC News/SM",46,41,8,3,2016-10-03,2016-10-09,23329,"LV"
"FOX News",44,42,6,2,2016-10-03,2016-10-06,896,"LV"
"Rasmussen Reports",41,42,8,2,2016-10-02,2016-10-04,1500,"LV"
"Gravis",44,44,5,1,2016-10-03,2016-10-03,1690,"RV"
"Economist/YouGov",43,40,5,3,2016-10-01,2016-10-03,911,"RV"
"Reuters/Ipsos",42,36,8,2,2016-09-29,2016-10-03,1239,"LV"
"CNN/ORC",47,42,7,2,2016-09-28,2016-10-02,1213,"LV"
"Rasmussen Reports",43,40,8,2,2016-09-28,2016-10-02,1500,"LV"
"CBS News",45,41,8,3,2016-09-28,2016-10-02,1217,"LV"
"FOX News",43,40,8,4,2016-09-27,2016-09-29,911,"LV"
"NBC News/SM",46,40,9,3,2016-09-26,2016-10-02,26925,"LV"
"Rasmussen Reports",43,42,6,2,2016-09-27,2016-09-29,1500,"LV"
"PPP (D)",44,40,6,1,2016-09-27,2016-09-28,933,"LV"
"Rasmussen Reports",42,41,7,2,2016-09-26,2016-09-28,1500,"LV"
"Reuters/Ipsos",42,38,7,2,2016-09-22,2016-09-26,1041,"LV"
"Quinnipiac",44,43,8,2,2016-09-22,2016-09-25,1115,"LV"
"Bloomberg",41,43,8,4,2016-09-21,2016-09-24,1002,"LV"
"Monmouth",46,42,8,2,2016-09-22,2016-09-25,729,"LV"
"Economist/YouGov",44,41,5,2,2016-09-22,2016-09-24,948,"RV"
"NBC News/SM",45,40,10,3,2016-09-19,2016-09-25,13598,"LV"
"ABC News/Wash Post",46,44,5,1,2016-09-19,2016-09-22,651,"LV"
"Rasmussen Reports",39,44,8,2,2016-09-20,2016-09-21,1000,"LV"
"Gravis",44,40,5,2,2016-09-20,2016-09-20,1560,"LV"
"Economist/YouGov",40,38,7,2,2016-09-18,2016-09-19,936,"RV"
"Reuters/Ipsos",37,39,7,2,2016-09-15,2016-09-19,1111,"LV"
"McClatchy/Marist",45,39,10,4,2016-09-15,2016-09-20,758,"LV"
"NBC News/Wall St. Jrnl",43,37,9,2,2016-09-16,2016-09-19,922,"LV"
"Associated Press-GfK",45,39,9,2,2016-09-15,2016-09-16,1251,"LV"
"NBC News/SM",45,40,10,4,2016-09-12,2016-09-18,13320,"LV"
"FOX News",41,40,8,3,2016-09-11,2016-09-14,867,"LV"
"Rasmussen Reports",40,42,7,2,2016-09-12,2016-09-13,1000,"LV"
"CBS News/NY Times",42,42,8,4,2016-09-09,2016-09-13,1433,"LV"
"Economist/YouGov",42,40,5,3,2016-09-10,2016-09-13,926,"RV"
"Quinnipiac",41,39,13,4,2016-09-08,2016-09-13,960,"LV"
"Reuters/Ipsos",39,39,8,2,2016-09-08,2016-09-12,1127,"LV"
"NBC News/SM",42,40,11,4,2016-09-05,2016-09-11,16220,"RV"
"Gravis",43,40,7,1,2016-09-07,2016-09-08,2348,"LV"
"ABC News/Wash Post",46,41,9,2,2016-09-05,2016-09-08,642,"LV"
"Rasmussen Reports",43,39,9,2,2016-09-06,2016-09-07,1000,"LV"
"Economist/YouGov",40,38,7,5,2016-09-04,2016-09-06,955,"RV"
"Reuters/Ipsos",40,38,8,3,2016-09-01,2016-09-05,1084,"LV"
"CNN/ORC",43,45,7,2,2016-09-01,2016-09-04,786,"LV"
"NBC News/SM",41,37,12,4,2016-08-29,2016-09-04,32226,"RV"
"GWU/Battleground",42,40,11,3,2016-08-28,2016-09-01,1000,"LV"
"IBD/TIPP",39,39,12,3,2016-08-26,2016-09-01,861,"LV"
"FOX News",41,39,9,4,2016-08-28,2016-08-30,1011,"RV"
"Rasmussen Reports",39,40,7,3,2016-08-29,2016-08-30,1000,"LV"
"PPP (D)",42,37,6,4,2016-08-26,2016-08-28,881,"LV"
"Economist/YouGov",42,37,7,3,2016-08-27,2016-08-29,1119,"RV"
"Reuters/Ipsos",40,38,6,2,2016-08-25,2016-08-29,1404,"LV"
"Monmouth",46,39,7,2,2016-08-25,2016-08-28,689,"LV"
"USA Today/Suffolk",42,35,9,4,2016-08-24,2016-08-29,1000,"LV"
"NBC News/SM",41,37,11,5,2016-08-22,2016-08-28,24104,"RV"
"Gravis",42,41,4,1,2016-08-22,2016-08-23,1493,"LV"
"Rasmussen Reports",42,38,9,2,2016-08-23,2016-08-24,1000,"LV"
"Reuters/Ipsos",39,36,7,3,2016-08-20,2016-08-24,1049,"LV"
"Economist/YouGov",42,38,6,4,2016-08-19,2016-08-23,906,"RV"
"Quinnipiac",45,38,10,4,2016-08-18,2016-08-24,1498,"LV"
"NBC News/SM",43,38,11,5,2016-08-15,2016-08-21,17459,"RV"
"Pew Research",41,37,10,4,2016-08-09,2016-08-16,1567,"RV"
"Rasmussen Reports",41,39,9,3,2016-08-15,2016-08-16,1000,"LV"
"Reuters/Ipsos",39,35,7,2,2016-08-13,2016-08-17,1049,"LV"
"Economist/YouGov",41,35,7,3,2016-08-14,2016-08-16,911,"RV"
"NBC News/SM",43,37,11,4,2016-08-08,2016-08-14,15179,"RV"
"Rasmussen Reports",43,40,8,2,2016-08-09,2016-08-10,1000,"LV"
"Gravis",42,37,9,3,2016-08-09,2016-08-09,2832,"LV"
"Bloomberg",44,40,9,4,2016-08-05,2016-08-08,749,"LV"
"Reuters/Ipsos",40,35,7,3,2016-08-06,2016-08-10,974,"LV"
"Economist/YouGov",42,36,9,2,2016-08-06,2016-08-09,911,"RV"
"Monmouth",50,37,7,2,2016-08-04,2016-08-07,683,"LV"
"NBC News/SM",44,38,10,4,2016-08-01,2016-08-07,11480,"RV"
"ABC News/Wash Post",45,37,8,4,2016-08-01,2016-08-04,815,"RV"
"IBD/TIPP",39,35,12,5,2016-07-29,2016-08-04,851,"RV"
"McClatchy/Marist",45,31,10,6,2016-08-01,2016-08-03,983,"RV"
"NBC News/Wall St. Jrnl",43,34,10,5,2016-07-31,2016-08-03,800,"RV"
"Rasmussen Reports",44,40,6,3,2016-08-01,2016-08-02,1000,"LV"
"Reuters/Ipsos",42,38,6,2,2016-07-30,2016-08-03,1072,"LV"
"Economist/YouGov",41,36,8,4,2016-07-30,2016-08-01,933,"RV"
"CNN/ORC",45,37,9,5,2016-07-29,2016-07-31,894,"RV"
"PPP (D)",46,41,6,2,2016-07-29,2016-07-30,1276,"LV"
"NBC News/SM",42,38,9,4,2016-07-25,2016-07-31,12742,"RV"
"Reuters/Ipsos",37,37,5,1,2016-07-25,2016-07-29,1433,"LV"
"CNN/ORC",39,44,9,3,2016-07-22,2016-07-24,882,"RV"
"Economist/YouGov",40,38,5,3,2016-07-23,2016-07-24,1057,"RV"
"NBC News/SM",39,41,10,5,2016-07-18,2016-07-24,12931,"RV"
"Reuters/Ipsos",39,35,7,3,2016-07-16,2016-07-20,1232,"RV"
"Economist/YouGov",40,37,5,4,2016-07-15,2016-07-17,925,"RV"
"Monmouth",45,43,5,1,2016-07-14,2016-07-16,688,"LV"
"NBC News/SM",39,40,10,5,2016-07-11,2016-07-17,9436,"RV"
"CNN/ORC",42,37,13,5,2016-07-13,2016-07-16,872,"RV"
"ABC News/Wash Post",42,38,8,5,2016-07-11,2016-07-14,816,"RV"
"NBC News/Wall St. Jrnl",41,35,11,6,2016-07-09,2016-07-13,1000,"RV"
"Economist/YouGov",40,37,5,2,2016-07-09,2016-07-11,932,"RV"
"Associated Press-GfK",40,36,6,2,2016-07-07,2016-07-11,837,"RV"
"McClatchy/Marist",40,35,10,5,2016-07-05,2016-07-09,1053,"RV"
"Reuters/Ipsos",42,33,6,4,2016-07-02,2016-07-06,1345,"RV"
"Economist/YouGov",42,37,4,3,2016-07-02,2016-07-04,1004,"RV"
"USA Today/Suffolk",39,35,8,3,2016-06-26,2016-06-29,1000,"LV"
"PPP (D)",45,41,5,2,2016-06-27,2016-06-28,947,"RV"
"IBD/TIPP",37,36,9,5,2016-06-24,2016-06-29,837,"RV"
"Reuters/Ipsos",42,31,5,4,2016-06-25,2016-06-29,1247,"RV"
"Quinnipiac",39,37,8,4,2016-06-21,2016-06-27,1610,"RV"
"ABC News/Wash Post",47,37,7,3,2016-06-20,2016-06-23,836,"RV"
"NBC News/Wall St. Jrnl",39,38,10,6,2016-06-19,2016-06-23,1000,"RV"
"Reuters/Ipsos",43,34,6,5,2016-06-18,2016-06-22,1339,"RV"
"CNN/ORC",42,38,9,7,2016-06-16,2016-06-19,891,"RV"
"Monmouth",44,37,9,4,2016-06-15,2016-06-19,721,"LV"
"Reuters/Ipsos",39,29,6,4,2016-06-11,2016-06-15,1323,"RV"
"Guardian/SurveyUSA",39,36,6,4,2016-06-08,2016-06-08,1408,"RV"
"Quinnipiac",40,38,5,3,2016-05-24,2016-05-30,1561,"RV"
"PPP (D)",42,38,4,2,2016-05-06,2016-05-09,1222,"RV"
